
SetupTitle, TDDB Vstress2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, TimeList, Iport1List, QbdList
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, s, A, C/cm2
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Tbd, Qbd
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 0, 0
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, s, C/cm2
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, TDDB Vstress2
Dimension1, 402, 402, 402, 402, 402
Dimension2, 1, 1, 1, 1, 1
DataName, TimeList, Iport1List, QbdList, Tbd, Qbd
DataValue, 0.00060000000000000006, -5.3714500000000009E-06, 0, 0, 0
DataValue, 0.10067000000000001, -5.3367300000000005E-06, -5.3578378630000028E-05, 0, 0
DataValue, 0.20066, -5.3750800000000007E-06, -0.00010713207272500003, 0, 0
DataValue, 0.30066000000000004, -5.3538E-06, -0.00016077647272500005, 0, 0
DataValue, 0.40066, -5.3448100000000008E-06, -0.00021426952272500006, 0, 0
DataValue, 0.50066, -5.33301E-06, -0.00026765862272500008, 0, 0
DataValue, 0.60061000000000009, -5.3469900000000008E-06, -0.00032103192272500014, 0, 0
DataValue, 0.70066000000000006, -5.3395E-06, -0.00037449108895000011, 0, 0
DataValue, 0.80062000000000011, -5.363290000000001E-06, -0.00042798363337000016, 0, 0
DataValue, 0.90066000000000013, -5.3629800000000004E-06, -0.00048163643591000017, 0, 0
DataValue, 1.00066, -5.3536100000000006E-06, -0.00053521938591000011, 0, 0
DataValue, 1.10067, -5.3648600000000007E-06, -0.00058881709514500011, 0, 0
DataValue, 1.20066, -5.3503200000000008E-06, -0.00064238763755500013, 0, 0
DataValue, 1.3006600000000002, -5.3407500000000005E-06, -0.00069584298755500024, 0, 0
DataValue, 1.40066, -5.3495100000000009E-06, -0.00074929428755500006, 0, 0
DataValue, 1.50066, -5.3178300000000005E-06, -0.00080263098755500026, 0, 0
DataValue, 1.6006600000000002, -5.33462E-06, -0.00085589323755500023, 0, 0
DataValue, 1.70066, -5.3443500000000008E-06, -0.00090928808755500021, 0, 0
DataValue, 1.8006600000000002, -5.3438800000000009E-06, -0.00096272923755500014, 0, 0
DataValue, 1.90067, -5.3492800000000009E-06, -0.0010162003841350002, 0, 0
DataValue, 2.00067, -5.35496E-06, -0.0010697215841350002, 0, 0
DataValue, 2.10067, -5.3492800000000009E-06, -0.0011232427841350002, 0, 0
DataValue, 2.20067, -5.3473300000000009E-06, -0.0011767258341350002, 0, 0
DataValue, 2.30066, -5.3547100000000004E-06, -0.0012302306831150002, 0, 0
DataValue, 2.40099, -5.34794E-06, -0.0012839205268400003, 0, 0
DataValue, 2.5006700000000004, -5.3498800000000005E-06, -0.0013372384617200005, 0, 0
DataValue, 2.60171, -5.3508300000000009E-06, -0.0013912984486400006, 0, 0
DataValue, 2.70067, -5.34489E-06, -0.0014442208712000003, 0, 0
DataValue, 2.8006200000000003, -5.3583600000000008E-06, -0.0014977103630750006, 0, 0
DataValue, 2.9006600000000002, -5.3375800000000007E-06, -0.0015512114549550004, 0, 0
DataValue, 3.0015, -5.3642400000000005E-06, -0.0016051700313950005, 0, 0
DataValue, 3.10067, -5.3375900000000005E-06, -0.0016582350554500004, 0, 0
DataValue, 3.20066, -5.3511500000000004E-06, -0.0017116734110800007, 0, 0
DataValue, 3.30202, -5.34133E-06, -0.0017658628997200005, 0, 0
DataValue, 3.4006600000000002, -5.35294E-06, -0.001818607039360001, 0, 0
DataValue, 3.5006600000000003, -5.33128E-06, -0.0018720281393600009, 0, 0
DataValue, 3.6006700000000005, -5.3236300000000006E-06, -0.0019253080168150007, 0, 0
DataValue, 3.7006600000000005, -5.3591600000000009E-06, -0.0019787166254200007, 0, 0
DataValue, 3.8018700000000005, -5.35564E-06, -0.0020329388708200009, 0, 0
DataValue, 3.9006600000000002, -5.3752700000000005E-06, -0.0020859442007650003, 0, 0
DataValue, 4.0006600000000008, -5.3044E-06, -0.0021393425507650007, 0, 0
DataValue, 4.10066, -5.3121300000000008E-06, -0.002192425200765001, 0, 0
DataValue, 4.2006700000000006, -5.31095E-06, -0.0022455459123050009, 0, 0
DataValue, 4.3006600000000006, -5.3508600000000005E-06, -0.0022988496314000008, 0, 0
DataValue, 4.40066, -5.3564800000000006E-06, -0.0023523863314000009, 0, 0
DataValue, 4.5006600000000008, -5.3637100000000007E-06, -0.0024059872814000006, 0, 0
DataValue, 4.60062, -5.33955E-06, -0.0024594821748800005, 0, 0
DataValue, 4.70066, -5.34129E-06, -0.00251290773656, 0, 0
DataValue, 4.8006600000000006, -5.3468900000000006E-06, -0.0025663486365600009, 0, 0
DataValue, 4.90062, -5.34284E-06, -0.0026197759071000006, 0, 0
DataValue, 5.0006600000000008, -5.3100100000000007E-06, -0.0026730614628000006, 0, 0
DataValue, 5.10066, -5.3454400000000008E-06, -0.0027263387128000005, 0, 0
DataValue, 5.20066, -5.32979E-06, -0.0027797148628000003, 0, 0
DataValue, 5.3006600000000006, -5.3337E-06, -0.0028330323128000008, 0, 0
DataValue, 5.40066, -5.34829E-06, -0.0028864422628000009, 0, 0
DataValue, 5.50067, -5.3796E-06, -0.0029400870767450006, 0, 0
DataValue, 5.6007500000000006, -5.34966E-06, -0.0029937762937850007, 0, 0
DataValue, 5.70066, -5.3566300000000009E-06, -0.00304725956548, 0, 0
DataValue, 5.8006600000000006, -5.3288000000000005E-06, -0.0031006867154800008, 0, 0
DataValue, 5.90066, -5.3320500000000009E-06, -0.0031539909654800004, 0, 0
DataValue, 6.0006200000000005, -5.35645E-06, -0.0032074120884800004, 0, 0
DataValue, 6.10066, -5.31112E-06, -0.0032607712736200003, 0, 0
DataValue, 6.2006600000000009, -5.3466500000000007E-06, -0.0033140601236200007, 0, 0
DataValue, 6.30062, -5.3354700000000004E-06, -0.0033674493593800004, 0, 0
DataValue, 6.4006700000000007, -5.3344900000000005E-06, -0.0034208258342800012, 0, 0
DataValue, 6.5006600000000008, -5.3545800000000007E-06, -0.0034742658397450017, 0, 0
DataValue, 6.60062, -5.3299900000000008E-06, -0.0035276673206050008, 0, 0
DataValue, 6.7006600000000009, -5.30591E-06, -0.0035808680924050013, 0, 0
DataValue, 6.80062, -5.3217800000000007E-06, -0.0036339852870250007, 0, 0
DataValue, 6.9006200000000009, -5.3127700000000006E-06, -0.003687158037025001, 0, 0
DataValue, 7.0006600000000008, -5.3299800000000009E-06, -0.003740393072525001, 0, 0
DataValue, 7.10066, -5.3548800000000005E-06, -0.0037938173725250005, 0, 0
DataValue, 7.2006600000000009, -5.35879E-06, -0.0038473857225250008, 0, 0
DataValue, 7.3006600000000006, -5.3723200000000008E-06, -0.0039010412725250009, 0, 0
DataValue, 7.40061, -5.3434800000000009E-06, -0.003954593483025, 0, 0
DataValue, 7.5007600000000005, -5.34811E-06, -0.0040081316199500009, 0, 0
DataValue, 7.60066, -5.3355600000000008E-06, -0.0040614965516, 0, 0
DataValue, 7.70075, -5.3613000000000007E-06, -0.0041150289874700013, 0, 0
DataValue, 7.80067, -5.3572200000000007E-06, -0.0041685787133900008, 0, 0
DataValue, 7.90066, -5.3439500000000007E-06, -0.0042220792128050012, 0, 0
DataValue, 8.00066, -5.36655E-06, -0.004275631712805, 0, 0
DataValue, 8.1006600000000013, -5.3519500000000005E-06, -0.0043292242128050006, 0, 0
DataValue, 8.2006600000000009, -5.3506000000000009E-06, -0.0043827369628050006, 0, 0
DataValue, 8.30062, -5.3429600000000009E-06, -0.004436183375685, 0, 0
DataValue, 8.40067, -5.32669E-06, -0.0044895582998100009, 0, 0
DataValue, 8.5006200000000014, -5.3368300000000007E-06, -0.0045428492410100017, 0, 0
DataValue, 8.600620000000001, -5.3285600000000007E-06, -0.0045961761910100008, 0, 0
DataValue, 8.70067, -5.3263300000000006E-06, -0.004649477278235001, 0, 0
DataValue, 8.80066, -5.3616900000000008E-06, -0.0047029120342250005, 0, 0
DataValue, 8.90067, -5.3425200000000006E-06, -0.00475643843633, 0, 0
DataValue, 9.00066, -5.3721700000000004E-06, -0.0048100065289850011, 0, 0
DataValue, 9.1006700000000009, -5.3537800000000006E-06, -0.0048636416419600018, 0, 0
DataValue, 9.2006600000000009, -5.3411900000000008E-06, -0.0049171111444750015, 0, 0
DataValue, 9.30066, -5.3182300000000006E-06, -0.004970408244475001, 0, 0
DataValue, 9.40066, -5.3256200000000009E-06, -0.005023627494475001, 0, 0
DataValue, 9.5006600000000017, -5.3562000000000005E-06, -0.0050770365944750023, 0, 0
DataValue, 9.6006600000000013, -5.3492900000000008E-06, -0.0051305640444750016, 0, 0
DataValue, 9.70067, -5.3348900000000005E-06, -0.0051839902865650012, 0, 0
DataValue, 9.80066, -5.3434800000000009E-06, -0.0052373767973800016, 0, 0
DataValue, 9.9006700000000016, -5.31199E-06, -0.0052906594751150017, 0, 0
DataValue, 10.000660000000002, -5.34737E-06, -0.0053439509454350021, 0, 0
DataValue, 10.100660000000001, -5.35949E-06, -0.0053974852454350018, 0, 0
DataValue, 10.20062, -5.36403E-06, -0.005451081398395001, 0, 0
DataValue, 10.30062, -5.3410100000000009E-06, -0.0055046065983950006, 0, 0
DataValue, 10.40066, -5.3523300000000008E-06, -0.0055580946850750006, 0, 0
DataValue, 10.500660000000002, -5.33819E-06, -0.0056115472850750015, 0, 0
DataValue, 10.600660000000001, -5.3509100000000006E-06, -0.0056649927850750004, 0, 0
DataValue, 10.700660000000001, -5.3587100000000007E-06, -0.0057185408850750005, 0, 0
DataValue, 10.80066, -5.3603E-06, -0.005772135935075, 0, 0
DataValue, 10.90066, -5.3484800000000008E-06, -0.005825679835075, 0, 0
DataValue, 11.000660000000002, -5.3514900000000005E-06, -0.005879179685075, 0, 0
DataValue, 11.100610000000001, -5.35805E-06, -0.005932700611225, 0, 0
DataValue, 11.200660000000001, -5.3113200000000008E-06, -0.0059860741346500013, 0, 0
DataValue, 11.30066, -5.3142200000000004E-06, -0.00603920183465, 0, 0
DataValue, 11.40066, -5.3148900000000007E-06, -0.0060923473846500008, 0, 0
DataValue, 11.500660000000002, -5.3618600000000009E-06, -0.00614573113465, 0, 0
DataValue, 11.600660000000001, -5.3517600000000007E-06, -0.00619929923465, 0, 0
DataValue, 11.700660000000001, -5.3512400000000008E-06, -0.0062528142346500006, 0, 0
DataValue, 11.80066, -5.3437700000000008E-06, -0.0063062892846500011, 0, 0
DataValue, 11.90066, -5.3535000000000005E-06, -0.00635977563465, 0, 0
DataValue, 12.000660000000002, -5.34472E-06, -0.0064132667346500014, 0, 0
DataValue, 12.100660000000001, -5.3710600000000007E-06, -0.0064668456346500015, 0, 0
DataValue, 12.200660000000001, -5.3541200000000007E-06, -0.006520471534650003, 0, 0
DataValue, 12.30066, -5.3570500000000007E-06, -0.0065740273846500007, 0, 0
DataValue, 12.40066, -5.3561700000000009E-06, -0.0066275934846500026, 0, 0
DataValue, 12.500660000000002, -5.3544200000000005E-06, -0.0066811464346500024, 0, 0
DataValue, 12.600660000000001, -5.3441E-06, -0.0067346390346500022, 0, 0
DataValue, 12.700660000000001, -5.3491100000000009E-06, -0.0067881050846500006, 0, 0
DataValue, 12.80066, -5.3598800000000004E-06, -0.00684165003465, 0, 0
DataValue, 12.90066, -5.35845E-06, -0.0068952416846500015, 0, 0
DataValue, 13.000660000000002, -5.34156E-06, -0.0069487417346500028, 0, 0
DataValue, 13.100660000000001, -5.39337E-06, -0.00700241638465, 0, 0
DataValue, 13.200660000000001, -5.3715900000000005E-06, -0.0070562411846500014, 0, 0
DataValue, 13.30062, -5.363E-06, -0.0071098926654700016, 0, 0
DataValue, 13.400620000000002, -5.36132E-06, -0.0071635142654700038, 0, 0
DataValue, 13.500660000000002, -5.3686000000000006E-06, -0.007217185325310003, 0, 0
DataValue, 13.600660000000001, -5.3515900000000007E-06, -0.0072707862753100018, 0, 0
DataValue, 13.700660000000001, -5.3359700000000007E-06, -0.0073242240753100011, 0, 0
DataValue, 13.80066, -5.3276400000000007E-06, -0.0073775421253100028, 0, 0
DataValue, 13.900660000000002, -5.35219E-06, -0.0074309412753100039, 0, 0
DataValue, 14.000620000000001, -5.3557100000000009E-06, -0.0074844593595100022, 0, 0
DataValue, 14.100660000000001, -5.3514300000000005E-06, -0.0075380164737900018, 0, 0
DataValue, 14.200660000000001, -5.3452800000000006E-06, -0.0075915000237900031, 0, 0
DataValue, 14.30066, -5.3533000000000009E-06, -0.0076449929237900026, 0, 0
DataValue, 14.400660000000002, -5.3534300000000007E-06, -0.0076985265737900014, 0, 0
DataValue, 14.500660000000002, -5.3637200000000005E-06, -0.007752112323790002, 0, 0
DataValue, 14.600660000000001, -5.3731400000000005E-06, -0.0078057966237900026, 0, 0
DataValue, 14.70062, -5.3708300000000007E-06, -0.0078594949858500022, 0, 0
DataValue, 14.800670000000002, -5.3402300000000005E-06, -0.0079130770635000031, 0, 0
DataValue, 14.900620000000002, -5.35967E-06, -0.0079665498137500013, 0, 0
DataValue, 15.000660000000002, -5.3419000000000005E-06, -0.0080200790668900016, 0, 0
DataValue, 15.100620000000001, -5.3686900000000009E-06, -0.0080736105957100023, 0, 0
DataValue, 15.200660000000001, -5.3805300000000008E-06, -0.0081273781941500027, 0, 0
DataValue, 15.30066, -5.3601500000000007E-06, -0.0081810815941500033, 0, 0
DataValue, 15.400660000000002, -5.3505700000000005E-06, -0.0082346351941500039, 0, 0
DataValue, 15.500660000000002, -5.3332600000000008E-06, -0.0082880543441500032, 0, 0
DataValue, 15.600660000000001, -5.348E-06, -0.0083414606441500026, 0, 0
DataValue, 15.700660000000001, -5.32468E-06, -0.0083948240441500035, 0, 0
DataValue, 15.800670000000002, -5.3385700000000005E-06, -0.0084481456257750036, 0, 0
DataValue, 15.900660000000002, -5.36374E-06, -0.0085016518246200032, 0, 0
DataValue, 16.00062, -5.3687200000000005E-06, -0.0085552926597000038, 0, 0
DataValue, 16.100620000000003, -5.3677200000000008E-06, -0.008608974859700004, 0, 0
DataValue, 16.200660000000003, -5.3569500000000004E-06, -0.0086626196590400047, 0, 0
DataValue, 16.30067, -5.3524000000000006E-06, -0.0087161717637150027, 0, 0
DataValue, 16.400660000000002, -5.35341E-06, -0.0087696954608100022, 0, 0
DataValue, 16.50066, -5.3646200000000008E-06, -0.0088232856108100017, 0, 0
DataValue, 16.60066, -5.3547400000000008E-06, -0.0088768824108100015, 0, 0
DataValue, 16.70062, -5.35925E-06, -0.00893043093283, 0, 0
DataValue, 16.80067, -5.3755400000000007E-06, -0.0089841317198050014, 0, 0
DataValue, 16.900660000000002, -5.3688900000000005E-06, -0.0090378484975900033, 0, 0
DataValue, 17.00066, -5.3527000000000004E-06, -0.0090914564475900028, 0, 0
DataValue, 17.10066, -5.3352E-06, -0.0091448959475900031, 0, 0
DataValue, 17.200660000000003, -5.3425800000000006E-06, -0.0091982848475900009, 0, 0
DataValue, 17.30066, -5.34737E-06, -0.0092517345975900011, 0, 0
DataValue, 17.40062, -5.3413100000000007E-06, -0.0093051566202300012, 0, 0
DataValue, 17.50066, -5.3547100000000004E-06, -0.0093586581122700012, 0, 0
DataValue, 17.60066, -5.34961E-06, -0.0094121797122700013, 0, 0
DataValue, 17.701870000000003, -5.3178100000000008E-06, -0.0094661621911800026, 0, 0
DataValue, 17.80066, -5.3560200000000006E-06, -0.0095188855744650028, 0, 0
DataValue, 17.90062, -5.3621600000000007E-06, -0.0095724550381050023, 0, 0
DataValue, 18.00062, -5.3523400000000007E-06, -0.0096260275381050038, 0, 0
DataValue, 18.10067, -5.3567700000000006E-06, -0.0096795998608800032, 0, 0
DataValue, 18.200670000000002, -5.3603700000000008E-06, -0.009733185560880004, 0, 0
DataValue, 18.300620000000002, -5.3475300000000005E-06, -0.0097866982911300054, 0, 0
